Edad;AporteMensual
15;0
3;0
60;0
58;77,322
38;0
35;32
12;0
2;0
28;25,774
21;0
3;0
45;0
13;0
49;0
68;0
36;0
21;25,774
1;0
72;77,322
31;0
9;0
6;0
36;80,543
26;0
2;0
30;25,774
36;68
3;0
36;276
33;150
31;150
78;0
53;25,774
31;25,774
23;30
26;0
4;0
2;0
22;0
37;0
45;25,774
19;0
17;0
21;0
57;77,322
31;80,544
34;0
33;0
8;0
5;0
55;25,774
47;0
13;0
22;0
16;0
0;0
81;72
57;0
28;160
22;0
33;25,774
34;0
7;0
33;80,45
32;0
13;0
7;0
0;0
62;0
29;25,774
20;0
4;0
28;25,774
23;0
2;0
51;0
63;154,644
31;104
41;0
9;0
83;77,322
37;80,3
29;68
57;0
49;0
26;89
22;0
27;0
27;24
27;0
25;25,774
30;25,774
3;0
46;0
45;0
23;0
20;0
77;0
48;0
17;0
11;0
29;32
60;80,543
67;0
45;0
61;83,554
86;0
40;25,774
60;77,322
25;0
70;900
56;86
28;0
48;0
74;0
65;0
42;0
68;0
40;0
45;60
17;0
15;0
10;0
47;81,5
48;0
25;81,5
20;0
24;0
50;0
80;0
61;0
58;0
57;16
52;0
44;0
14;0
46;0
24;0
16;0
85;80
61;120
48;120
57;0
16;0
60;0
52;0
19;0
56;0
73;0
53;32
39;0
15;0
53;0
26;25,774
24;25,774
7;0
63;0
65;0
67;0
32;0
27;0
7;0
3;0
81;0
62;0
82;0
33;0
50;0
14;0
13;0
4;0
65;148
63;77,322
90;0
70;77,322
48;0
42;30,4
16;0
45;0
23;0
21;0
40;0
38;27,48
21;44,88
1;0
16;0
72;118,92
40;56
34;51,24
16;0
78;77,322
47;80,544
30;0
13;0
6;0
52;64
47;0
22;0
21;0
49;25,774
35;0
38;36
34;0
12;0
45;72
39;0
8;0
3;0
55;32
52;0
27;25,774
83;240
74;0
53;80,544
53;103,096
33;32
14;0
10;0
78;240
66;0
44;0
57;80,5
88;0
66;144
15;0
35;25,35
26;36
62;77
60;0
68;150
49;0
22;0
27;200
29;48
53;80,5
22;60
34;0
19;0
14;0
37;120
73;0
59;0
21;0
24;25,774
80;0
50;0
22;0
56;0
33;0
48;0
54;0
19;0
51;0
52;0
44;0
21;0
19;0
65;103,274
64;0
44;0
21;25,774
38;40
33;0
16;0
11;0
52;80,5
79;0
40;28,8
67;0
37;31,2
53;48
18;25,774
60;282
59;77,5
88;230
43;30
41;0
18;0
10;0
73;77,322
73;0
59;25,774
60;0
37;25,774
16;0
45;0
56;0
46;0
48;80,544
16;0
49;25,774
14;0
78;0
53;80,544
86;0
63;77,32
42;0
27;60
8;0
4;0
73;0
68;0
47;25,774
41;25,774
12;0
56;0
59;0
29;25,774
67;77,322
83;0
58;0
29;42,44
56;80,544
29;80,544
37;56
35;0
6;0
37;25,774
18;0
40;56
34;52
69;80,544
31;0
71;80,544
47;0
24;0
13;0
67;80,544
63;0
36;34
22;0
60;0
55;25,774
32;0
35;0
26;80,544
9;0
45;0
52;30
15;0
66;0
50;0
53;32
23;0
30;0
25;25,744
7;0
59;77,322
24;31,2
1;0
54;25,774
46;25,774
17;0
63;372
63;0,098
30;46
27;48
1;0
49;0
54;0
46;282
18;0
16;0
26;32,8
4;0
69;96
62;184
38;0
24;0
3;0
34;80,544
34;0
12;0
58;0
28;0
26;0
0;0
18;0
25;0
9;0
7;0
76;0
73;77,322
40;0
19;0
72;0
75;0
21;0
1;0
60;77,322
60;0
29;0
5;0
44;25,774
26;0
10;0
7;0
4;0
1;0
62;25,774
58;0
37;25,774
40;0
22;0
5;0
3;0
12;0
67;77,322
62;0
39;25,774
13;0
41;0
23;0
27;0
0;0
32;0
32;0
12;0
5;0
63;0
38;0
22;25,774
2;0
4;0
72;0
77;0
47;0
14;0
50;0
49;0
41;0
21;0
19;0
16;0
49;0
43;0
13;0
31;80,5
26;0
7;0
2;0
44;0
19;0
52;0
60;0
24;0
15;0
21;0
2;0
43;25,8
29;0
12;0
8;0
4;0
62;89
42;0
16;0
8;0
43;0
37;0
15;0
12;0
8;0
57;0
56;0
23;0
61;0
44;0
17;0
77;130
57;0
42;0
22;25,8
72;77,35
67;0
55;0
44;25,8
19;0
22;28
68;0
73;0
56;0
34;0
12;0
9;0
32;0
10;0
8;0
30;0
29;0
2;0
78;0
77;0
55;0
73;0
74;0
21;0
71;0
50;0
18;0
15;0
36;0
10;0
34;25,76
41;0
51;0
24;29
82;120
59;0,098
42;0
17;0
16;0
8;0
36;0,098
54;0
44;0
44;24,8
23;0,098
19;0
42;0
48;0,098
18;0
25;24
25;0
42;32
24;0
0;0
12;0
55;0
74;206
66;0
19;0
61;0
61;0
25;0
8;0
40;0
17;0
41;0,098
19;0
19;0
16;0
44;86
46;77,322
16;0
20;0
52;85
81;0
82;120
50;0
34;0
81;0,098
62;404,3
66;0
51;0
24;34
49;0
50;0
21;0
81;0
80;0,098
65;81
43;0,098
39;120
8;0
8;0
54;80,5
52;0
52;0,098
13;0
57;0
55;0,098
13;0
29;0,098
35;0
1;0
47;160
44;0,098
16;0
34;0
26;0
23;0
53;0
55;0
32;0
29;0
18;0
49;183,325
41;0
17;0
6;0
35;35
33;46
3;0
37;0
19;0
17;0
51;100
13;0
56;0
48;0
16;0
45;0,098
44;40
15;0
10;0
33;81
64;0
47;0,098
37;0
13;0
0;0
69;0
66;0
71;0
70;0,098
36;0
9;0
81;38,661
71;38,661
42;0
33;0
5;0
39;0,098
55;0
25;0
21;0
35;25,8
5;0
12;0
79;0
42;0
38;0
16;0
46;0
46;0
23;0
38;0
34;0
64;108
57;0
23;0
53;0
16;0
21;0,098
5;0
38;0
30;0
80;0,098
68;0
60;0
77;0
87;0
43;0
39;0
19;0,098
15;0
34;0
16;0
15;0
13;0
38;87,5
30;0,098
2;0
21;0
19;0
50;0
22;0
46;0
21;0
18;0
16;0
26;0
7;0
3;0
47;0
47;76
12;0
59;0
29;80
67;0
35;40
28;40
12;0
48;0
27;0
32;0
32;0
2;0
25;0
24;0
25;26
43;100
12;0
24;0
41;0
19;0
17;0
14;0
23;0
2;0
42;0
14;0
41;0
21;0
19;0,098
33;25
37;0
12;0
9;0
74;59
70;0
22;0
63;0,098
56;0,098
36;0
7;0
67;153,5
32;82
44;82
20;0
13;0
53;0
16;0
59;0
34;0,098
23;0
1;0
43;0
38;0
15;0
29;0
11;0
23;0
4;0
0;0
40;0
11;0
7;0
3;0
41;0
36;86
6;0
2;0
31;30
26;0
6;0
52;0
14;0
57;0
34;0
34;0
33;0
12;0
10;0
48;0
43;0
46;0
47;0
17;0
15;0
47;25
40;0
19;0
38;0
43;0
39;0
17;0
64;25
50;0
60;0,098
67;0
44;0
45;80,6
12;0
7;0
53;0,098
34;0
27;0
9;0
49;0
27;0
31;0
14;0
63;40
63;0
30;0
27;27
52;0
23;27
22;0
52;0
55;0
28;0
12;0
10;0
8;0
24;0
17;0
56;80,5
17;0
56;0
31;35
21;0
5;0
4;0
50;0
13;0
38;0
18;0
17;0
8;0
3;0
0;0
30;0
19;0
27;0
5;0
71;108,7
46;92
33;0
6;0
46;0
33;98
15;0
11;0
10;0
60;0
58;96
61;40
26;80,5
81;75
37;70
30;0
14;0
8;0
59;110
18;0
59;25,774
95;0
68;78
62;0
26;0
40;35
30;32
6;0
58;81
53;0
33;0
8;0
31;0
12;0
5;0
39;31
14;0
54;32
60;0
28;27,5
35;80
21;0
52;0
51;80
50;0
24;0
62;0
54;0
34;81,8
18;0
12;0
33;28
32;27,7
10;0
8;0
44;0
34;25,774
18;0
13;0
9;0
72;0
66;0
20;0
3;0
51;25,774
30;81
20;0
1;0
13;0
72;144
43;81
11;0
54;160
51;0
20;0
14;0
24;0
2;0
41;97,5
16;0
61;0
77;0
32;25,774
52;80,5
49;0
14;0
23;0
30;0
15;0
5;0
3;0
62;0
65;0
20;0
87;0
13;0
37;0
39;0
1;0
72;0
64;0
17;0
38;0
27;28
15;0
34;104
37;104
41;0
11;0
36;0
34;80,5
48;180
66;84
22;68
17;0
54;80,5
54;0
22;0
30;0
31;0
12;0
10;0
6;0
34;25,774
28;29,2
4;0
64;80,5
57;80,5
54;0
25;0
46;0
9;0
38;0
9;0
66;0
41;25,774
49;0
12;0
11;0
53;144
22;0
72;0
73;0
53;0
34;0
42;0
19;0
3;0
18;0
14;0
24;0
6;0
18;0
55;0
39;0
15;0
4;0
93;80,5
33;0
38;0
16;0
13;0
11;0
44;100
28;0
0;0
0;0
48;168
16;0
96;0
82;288
58;0
59;0
70;0
56;0
69;0
54;0
60;0
27;0
18;0
14;0
53;42
53;0
29;39
24;25,8
37;25,8
8;0
69;90
60;0
36;56
32;38,8
4;0
28;130
46;0
50;0
40;0
40;25,774
10;0
55;0
32;0
7;0
4;0
51;76
31;80,5
96;80
70;78
50;24,5
67;0
67;0
42;260
17;0
12;0
76;0
55;0
33;24,5
5;0
2;0
35;0
11;0
52;0,098
26;0
4;0
24;0
45;80
40;0
20;0
18;0
59;380
56;0
23;0
34;24
39;24
13;0
5;0
35;83
30;0
1;0
56;0
17;0
36;0
37;0
15;0
11;0
8;0
32;0
43;0
11;0
50;0
42;0
15;0
61;0
34;0
29;26
15;0
46;68
40;25,35
19;0
17;0
71;0
50;0
25;32
46;0
35;0
16;0
14;0
8;0
5;0
48;0
9;0
41;0
58;0
16;0
14;0
7;0
38;72
30;68
1;0
49;0
23;25,774
22;0
7;0
45;0
43;0
15;0
71;384
23;0
50;0
5;0
3;0
26;0
78;0
53;48
52;0
24;80,5
69;540
62;0
35;52
12;0
37;48
84;154,644
78;0
21;0
67;0
63;80,544
31;52
6;0
62;0
82;77,322
43;150
7;0
40;25,774
5;0
70;80,544
34;31,2
34;25,774
14;0
13;0
9;0
28;44
14;0
29;0
27;25,774
50;0
49;0
24;49,6
22;25,774
12;0
63;58
53;53,96
18;0
31;86
33;25,774
36;156
26;127
4;0
4;0
73;156,8
26;25,774
41;0
54;0
21;0
19;0
73;180
67;77,322
81;77,322
34;78
67;0
73;80,544
66;0
47;80,544
50;0
10;0
29;0
22;0
6;0
17;0
55;25,774
43;25,774
54;25,774
56;0
26;0
23;0
84;240
77;0
36;25,774
57;84
54;32
34;90
20;0
97;96
58;69,24
52;0
15;0
42;36
32;96
47;80,544
44;80,544
22;0
50;25,774
22;0
13;0
45;0
17;0
54;77,322
49;0
47;0
23;25,774
22;0
3;0
44;0
49;25,774
54;64
26;25,774
32;0
7;0
25;59,2
48;28,8
18;0
83;0
51;80,544
18;0
15;0
58;0
51;52
36;29,2
13;0
53;80,544
45;0
21;0
14;0
11;0
42;25,774
37;0
1;0
49;0
20;25,774
28;25,774
10;0
2;0
70;0
38;37,84
30;25,774
8;0
2;0
65;228
27;60
13;0
48;0
16;0
33;0
68;80,544
60;25,774
79;80,544
50;0
25;34
21;0
14;0
64;25,774
30;0
22;0
2;0
90;0
31;0
19;0
25;25,774
23;0
7;0
4;0
63;148,8
57;0
33;104
35;138,5
10;0
1;0
44;30
15;0
40;0
44;95
19;0
41;70
15;0
14;0
83;0
23;36
24;0
54;0
52;0
45;0
37;30
18;0
6;0
39;90
25;0
31;0
17;0
78;0
29;26
78;60
82;0
46;0,098
20;0,098
19;0
11;0
41;0,098
40;0,098
16;0
6;0
18;0
3;0
45;0
23;0
17;0
3;0
77;77,322
28;0,098
19;0
3;0
25;0
29;0
9;0
7;0
3;0
91;0
34;0
30;30
3;0
3;0
56;25,7
27;80,5
23;80,5
58;0
55;0
36;0
66;70
56;0
26;0
15;0
0;0
45;0
41;0
65;0
66;88
48;0
24;0
17;0
15;0
12;0
49;0
20;0
13;0
63;0
53;0
9;0
6;0
57;0
20;0
19;0
28;0
52;80,544
48;0
24;0
21;0
46;0,098
51;0
51;0,098
48;0
21;0
95;0
62;260
59;77,322
58;96
46;70
10;0
42;0,098
58;0
33;0
32;35
12;0
1;0
60;0
38;0
29;0,098
9;0
2;0
81;110
44;89
41;74
30;0,098
27;27
40;100
42;0
19;27,7
17;0
78;0,098
78;0
55;88,7
57;30
38;0
17;0
62;0
32;80,5
60;0
31;0,098
35;0
41;54
26;0,098
21;0
41;31,1
21;0
15;0
6;0
2;0
22;40
22;0
57;0
55;0
29;40
31;77,493
32;0
1;0
30;0
27;0
11;0
2;0
45;0
20;42
22;32
21;0
24;25,7
22;0
46;0
19;0
2;0
70;84
79;350
35;0
22;40
29;53
29;0
10;0
43;0
21;0
40;0,098
37;24
7;0
40;0
49;0
29;0
85;0
60;0
68;0
35;0
11;0
20;0
38;40
36;0
18;0
10;0
5;0
67;250
58;684
40;0
35;0
15;0
4;0
82;86
75;0
84;0
54;0
15;0
54;0
23;0
59;0,098
61;0
12;0
63;0
65;82
29;0
62;85
57;0
31;0,098
78;0
84;0
86;264
45;0
81;180
82;240
66;488,543
67;77,322
69;96
49;80,543
61;0
55;0
22;0
63;125
59;0
37;0
34;0,098
15;0
9;0
57;0
43;0,098
15;0
27;0,098
27;0,098
8;0
0;0
39;120
36;0
19;0
16;0
15;0
84;77,4
78;77,4
47;25,8
27;0
4;0
1;0
66;0
25;0
64;0
49;25,8
21;0
19;0
42;25,8
34;0
22;0
18;0
17;0
14;0
13;0
20;25,8
54;60
53;0
33;60
65;0
42;25,8
23;0
18;0
20;0
3;0
2;0
28;25,8
23;0
6;0
1;0
47;0
56;0
32;0
33;0
8;0
53;48
55;0
75;0
75;0
45;0
26;36
25;25,774
5;0
65;77,322
60;80,543
57;0
48;25,774
80;0
41;0
43;0
18;0
5;0
76;0,098
64;0
35;0,098
24;0
31;0
28;0
8;0
40;0
18;0
16;0
38;0,098
38;0
17;0
9;0
36;26
35;0
18;0
15;0
12;0
8;0
6;0
66;0
68;0
60;0
46;0,098
41;0
24;0
17;0
30;90
29;30
80;0
78;0
43;0
44;0,098
21;0
5;0
23;0,098
25;0
3;0
48;22
26;0,098
36;0
46;0
12;0
56;80,45
53;0
20;0
49;0
35;0
15;0
60;0
30;0
27;0
8;0
3;0
1;0
19;0
19;0
69;148
54;0
22;0
3;0
63;70
41;0
60;0
46;237,6
17;0
15;0
64;228
59;0
33;0,098
58;0,098
52;0
15;0
61;0
34;0,098
28;0
11;0
23;0
0;0
42;0
20;0
22;27,8
23;0
2;0
30;90
33;81
56;45
20;0
30;27,8
2;0
27;27,6
10;0
73;115
56;81
18;0
50;27,8
46;0
25;0
9;0
5;0
1;0
23;0
6;0
5;0
10;0
49;27
43;0
20;0
15;0
7;0
67;0
70;0
36;0
19;0
66;450
56;0
16;0
30;68
57;130
34;120
15;0
49;81
34;0
15;0
11;0
50;0
44;81
26;0
17;0
43;80,5
33;0
45;80,5
48;0
22;0
13;0
45;29,6
21;0
18;0
67;0
34;163
6;0
54;0
25;29,6
8;0
2;0
0;0
24;25,8
21;0
0;0
21;25,8
39;25,8
42;0
11;0
10;0
21;0
19;0
1;0
68;0
59;0
26;25
31;0
28;29,6
2;0
54;0
29;28
27;34
58;80,5
50;0
18;0
31;0
26;80,5
8;0
34;80
27;0
15;78
6;0
41;88
16;0
6;0
60;158
40;0
20;80,5
14;0
12;0
49;130
43;0
40;0
13;0
50;0
48;0
20;26
18;0
43;110
32;0
16;0
13;0
2;0
62;165
67;0
63;0
69;0
52;29,5
43;0
15;0
42;32
41;0
9;0
5;0
81;0
75;0
44;81
6;0
39;25,774
19;0
40;0
29;0
2;0
23;0
24;25,8
20;0
22;25,8
1;0
60;0
39;0
39;0
7;0
5;0
33;0
6;0
79;79
22;0
19;0
35;0
17;0
6;0
53;25,8
57;0
25;0
32;44
29;0
58;0
48;0
17;0
45;0
43;80,5
14;0
12;0
24;25,8
8;0
5;0
28;25,8
54;80,5
64;168
24;0
28;0
34;50
80;0
88;0
34;0
45;35
23;28
24;37
29;25,8
9;0
56;0
45;80,5
44;25,8
38;25,8
53;0
54;80,5
22;0
19;0
48;25,8
20;0
56;0
15;0
41;63,1
38;0
10;0
7;0
71;0
54;0
31;80,5
26;52
22;28
23;0
55;80,5
42;0
22;26
14;0
67;80,5
22;80,5
38;32
40;36
16;0
13;0
25;26
32;0
12;0
10;0
62;0
64;0
39;26
53;0
20;26
40;60
37;0
16;0
16;0
2;0
63;77
72;0
84;0
57;80,5
42;36
8;0
60;32
53;0
31;25,35
15;0
71;0
63;80,5
40;25,35
39;0
13;0
67;0
57;0
23;28
17;0
53;0
33;80,5
6;0
31;0
10;0
6;0
22;25,774
45;0
29;0
42;0
10;0
7;0
56;0
52;80,5
28;25,774
7;0
19;0
27;48
63;0
61;77,322
20;0
26;0
6;0
74;77,322
38;25,774
20;0
57;77,322
55;0
35;25,774
7;0
65;0
39;33,6
34;25,774
13;0
7;0
77;0
53;25,774
48;25,774
15;0
69;0
29;25,774
21;25,774
35;0
19;0
17;0
15;0
13;0
55;25,774
49;0
16;0
96;0
34;0
8;0
76;0
64;0
55;62
38;40
49;25,774
17;0
54;0
49;0
29;25,774
49;28,4
47;0
20;0
19;0
78;0
64;0
81;0
40;40
19;25,774
73;0
52;0
21;0
49;34,24
51;0
22;25,774
16;0
32;37,4
53;25,774
86;0
60;25,774
23;0
7;0
48;0
23;0
45;0
44;51,548
72;77,322
54;25,774
55;0
26;0
35;25,774
43;0
24;0
11;0
36;37,4
34;25,774
14;0
82;0
61;0
41;0
21;0
25;0
22;25,774
79;0
71;0
36;30
44;32
15;0
85;85,8
56;80,544
31;80,544
23;0
33;25,774
70;0
69;0
67;78
46;102
37;80,544
16;0
14;0
12;0
10;0
57;0
27;56
55;34,4
53;0
27;30,4
22;25,774
22;30
19;25,744
52;0
27;0
18;0
15;0
35;25,774
19;0
7;0
62;25,774
21;0
55;0
23;0
53;0
52;112
15;0
51;0
70;38,661
18;0
53;25,774
51;0
66;300
63;0
34;0
69;240
67;120
57;80,544
38;0
43;0
13;0
2;0
49;0
43;0
12;0
60;25,774
33;25,774
14;0
35;25,774
17;0
14;0
10;0
45;25,774
20;25,774
15;0
18;0
16;0
33;44
32;0
13;0
10;0
75;0
76;140
74;0
29;30
24;0
23;26
34;26
18;0
41;26
84;0
77;0
66;0
75;0
71;0
37;0
67;0
59;0
57;0
31;110
20;0
50;30
50;0
52;0
47;0
17;0
37;25,76
11;0
69;0
52;0
24;0
1;0
26;26
28;0
0;0
60;0
44;0,098
19;0
13;0
52;25,76
42;0
15;0
5;0
78;70
77;0
25;0,098
20;0
4;0
3;0
75;0
36;41
35;26
11;0
7;0
35;0
4;0
54;24
48;0
52;0
48;0
24;80,5
29;80,5
11;0
75;80,5
50;0
10;0
54;0
49;0
49;28
33;0
15;0
9;0
30;0
29;25,8
6;0
3;0
73;0
33;0
21;0
40;0
36;0
17;0
8;0
28;30
65;77
30;0
47;0
58;0
35;0
30;0
12;0
19;0
24;0
5;0
60;81
38;0
36;0,098
47;55
25;0
24;0
29;0,098
89;0
23;0
30;25
10;0
1;0
16;0
49;96,7
52;60
18;0
11;0
19;0
22;0
18;0
50;0,098
44;25,774
20;24
82;154,644
50;0,098
52;0,098
42;25,774
19;0
62;0
54;114
22;30
20;47
1;0
63;0
33;25,8
51;0
64;0
30;0
29;25,774
2;0
52;77,322
18;0
34;0
13;0
12;0
35;0
19;0
32;0
6;0
41;80,6
28;0
0;0
26;0
25;80,6
0;0
50;0
52;0
41;0
26;0
2;0
63;84
37;70
40;36
38;48
15;0
64;77
33;0
24;0
5;0
0;0
38;0
14;0
2;0
50;25,8
24;32
22;25,8
16;0
69;0
37;0
52;108
60;350
41;80,5
22;80,5
74;77,4
73;0
32;0
39;25,75
34;0
10;0
7;0
55;0
41;84
37;183,644
2;0
21;0
46;84
45;0
43;0
21;84,5
11;0
56;80,543
55;0
62;80,543
42;80,543
14;0
11;0
10;0
67;231,966
33;170
0;0
80;0
75;0
60;0
51;36
47;25,8
19;25,8
52;72
49;77,4
25;32
14;0
66;120
40;80,5
62;80,5
73;80,5
65;0
28;72
40;0
6;0
71;77
45;58
51;0
26;25,8
23;0
73;77
76;0
22;25,8
27;0
66;0
24;0
18;0
46;0
44;0
51;0
24;0
7;0
1;0
52;60
22;25,774
27;0
9;0
2;0
23;40
70;0
47;25,774
38;0
36;40
28;51,2
25;0
6;0
1;0
77;0
52;0
52;0
24;0
70;80,5
42;0
15;0
50;50
48;0,098
72;0
69;0
36;0
28;0
37;0
20;0
18;0
20;0,098
36;80
1;0
77;0
60;0,098
54;29
17;0
22;0
0;0
28;50
45;0
18;0
16;0
57;0
28;25,8
15;0
86;77
66;77,3
64;0
63;0,098
59;0
50;0,098
60;0
26;0,098
6;0
23;0
46;77
48;0
30;0
10;0
4;0
27;24
23;0
5;0
46;25
6;0
71;0
54;0
18;0
22;0,098
20;0
1;0
20;0
19;0
50;0
48;25
15;0
13;0
43;0
25;0
19;0
16;0
14;0
41;0,098
14;0
12;0
22;0
5;0
2;0
36;0
37;0
20;0
15;0
12;0
22;0
7;0
5;0
63;0
27;25
7;0
35;0
26;0,098
14;0
12;0
1;0
32;0
16;0
14;0
35;0,098
23;0
57;0
37;0
36;0
20;0
33;28,5
28;0,098
62;0
26;85
29;0,098
4;0
52;0
40;0
23;0
22;0,098
20;0
18;0
16;0
29;0,098
28;0
11;0
4;0
68;80
90;0
55;0
22;25
67;0
24;0
27;0
4;0
0;0
72;0
37;80
13;0
22;70
56;70
29;38
29;28
7;0
0;0
61;0
37;48
31;25
34;26
12;0
9;0
4;0
33;84
27;0
9;0
3;0
47;0
42;0
59;0
46;0
47;0
10;0
76;0
33;0
26;25,774
20;0
1;0
33;25,774
41;0
17;0
11;0
10;0
5;0
63;0
26;0
8;0
65;0
47;0,098
40;0
22;0
21;0
16;0
58;0
36;0
17;0
14;0
26;80,5
28;0
6;0
2;0
42;0
32;87
13;0
10;0
24;0
46;74
46;0
20;24,5
10;0
41;0
35;24,5
12;0
0;0
62;80,5
57;0
19;0
36;0
33;0
9;0
5;0
50;0
12;0
31;0
37;24,5
11;0
8;0
37;0
37;24,5
11;0
42;78
22;0
2;0
11;0
43;81
15;0
36;0
14;0
30;0
23;0
22;0
60;0
44;0
25;74
5;0
39;80
31;0
9;0
4;0
65;27
56;0
27;0
1;0
52;0
2;0
38;25,774
13;0
31;0
10;0
3;0
27;25,744
12;0
2;0
2;0
1;0
19;80
48;0
28;80,5
15;0
72;0
51;25,774
47;25,774
7;0
19;66
40;0
46;0
7;0
50;65
51;0
18;0
23;0
19;0
55;80,5
50;0
30;25,774
25;0
8;0
0;0
53;77
54;0
5;0
72;90,6
76;0
38;25,774
25;0
4;0
0;0
57;0
87;0
33;0
13;0
11;0
9;0
60;0
79;0
70;0
30;79
59;0
60;79
55;0
57;25,775
30;0
73;0
80;0
53;25,75
3;0
0;0
21;0
67;0
37;0
23;100
42;100
0;0
39;75
27;54
44;0
17;0
28;85
24;0
8;0
5;0
61;125
31;0
41;0
10;0
83;0
84;0
45;0
33;108
30;0
9;0
3;0
35;0
50;0
16;0
14;0
24;26
34;26
7;0
61;0
46;0
20;0
3;0
66;0
41;25,7
69;77
53;0
21;0
1;0
21;0
1;0
39;26
37;0
15;0
11;0
10;0
56;0
76;80,5
68;0
36;80,5
17;0
15;0
77;80,5
47;26
25;26
17;0
46;0
28;80,5
39;0
32;0
10;0
9;0
57;0
25;36
26;25,774
56;25,774
57;0
12;0
5;0
63;336
54;0
32;160
22;0
53;25,774
41;0
10;0
2;0
48;0
27;0
4;0
49;0
14;0
7;0
16;0
36;48
17;0
14;0
20;0
22;0
20;0
54;0
31;80,5
32;25,774
31;0
13;0
10;0
47;77,5
22;0
21;25,774
6;0
28;80,5
21;0
46;0
19;25,77
15;0
32;0
31;80,5
11;0
7;0
72;77,32
68;151,2
35;80,5
50;140
50;80,5
12;0
64;77,32
30;32
26;0
7;0
44;77,32
41;25,77
16;0
15;0
70;0
32;80
37;0
8;0
68;144
51;0
30;38
7;0
71;29,5
32;80,5
59;0
26;0
21;0
39;25,774
65;0
53;0
54;80,5
64;460
29;120
39;80,544
59;0
42;25,774
47;0
56;25,774
26;0
20;0
28;0
3;0
30;48
28;0
5;0
1;0
21;0
0;0
41;25,774
35;25,774
12;0
9;0
5;0
70;77,322
80;0
72;77,322
64;77,322
31;56
55;25,774
49;0
46;0
25;39
69;0
39;0
65;0
39;0
19;0
45;0
42;80,544
23;31,2
22;0
61;126
29;0
31;84
31;0
7;0
1;0
39;0
53;0
19;0
7;0
50;0
39;0
14;0
7;0
4;0
51;0
56;0
75;0
69;0
45;116
19;0
20;0
59;81
54;0
79;81
37;0,098
37;48
66;600
59;82
63;0
30;60
23;0
4;0
35;0,098
30;26
2;0
53;0
33;30
20;0
31;0
56;40
55;0
88;77
31;84
31;150
27;40
31;0
2;0
26;26
27;0
8;0
3;0
55;0
51;0
30;26
16;0
84;0
65;0
55;0
32;48
29;48
27;0
5;0
45;0
23;0
12;0
12;0
25;0
1;0
52;0
64;0
48;0,098
47;0,098
21;0
18;0
16;0
65;0
55;0
24;0,098
22;0,098
58;110
60;0,098
29;0
25;98
54;0,098
55;0
26;110
25;110
23;0,098
52;78
46;0
19;0
16;0
7;0
69;0
64;0
26;0
44;0
22;48
17;0
38;48
30;78
3;0
40;0
20;0
18;0
11;0
62;0
60;0
32;78
26;0
4;0
1;0
69;0
35;0
35;0
7;0
1;0
29;80
34;0
7;0
23;0
32;78
5;0
43;80
46;0
19;0
10;0
7;0
54;80
45;0
13;0
56;0
61;0
32;0
33;0
13;0
52;0,098
72;0,098
54;0
83;0
56;0
52;0
48;0
28;0,098
20;0
65;0,098
68;0,098
30;0,098
87;0,098
53;0
58;0
37;0
33;0,098
30;0,098
8;0
7;0
40;0,098
37;0,098
7;0
74;0,098
65;0
43;0
21;0
13;0
23;0
2;0
56;0,098
50;0
22;0
33;0
31;0,098
8;0
1;0
65;0,098
60;0
28;0
3;0
64;0
51;0
25;0
23;0
81;0,098
55;0
60;0,098
25;0
24;0
24;0
24;0
0;0
22;0
20;0
40;0,098
50;0
10;0
8;0
70;0
65;0
70;0
8;0
40;0
45;0
18;0
12;0
33;0,098
27;0,098
6;0
52;0
64;0
20;0
62;0
41;95
17;0
14;0
19;0
49;0
45;0
15;0
88;0
52;0
22;0,098
15;0
36;0
97;0
62;0
52;0,098
55;0
21;0
19;0
16;0
44;200
41;80
13;0
5;0
51;0
23;0
17;0
47;0,098
44;0,098
25;0
5;0
27;0,098
29;26
1;0
64;0
36;0,098
20;0,098
18;0
61;0
23;0
7;0
4;0
0;0
21;0
40;0
33;0,098
14;0
1;0
40;80,5
40;80,5
9;0
7;0
3;0
71;0
50;0
38;0
14;0
12;0
9;0
41;0
41;0
15;0
11;0
0;0
76;0
46;0
12;0
28;0
63;0
25;0,098
60;0
58;0
51;0,098
5;0
64;0
63;0
29;0
3;0
17;0
40;81
33;0
14;0
7;0
4;0
57;0
37;0
29;0
8;0
7;0
1;0
77;86
70;0
14;0
25;0
26;0
7;0
65;0
44;0
35;25
16;0
12;0
8;0
30;25
32;0
10;0
80;120
84;0
67;0
44;70
42;0
23;0
3;0
46;0
11;0
46;0
24;0,098
23;0,098
21;0,098
57;0
36;0
29;0
20;0,098
19;0
17;0
15;0
13;0
39;0
34;0,098
7;0
5;0
40;0,098
32;0
6;0
33;0,098
33;0
14;0
7;0
58;0,098
54;0,098
27;0
28;0,098
33;0,098
6;0
35;0,098
29;0,098
9;0
69;0
64;0
31;0
51;0
21;0
50;0,098
44;0
23;0
21;0
19;0
11;0
73;0
39;0
24;0,098
18;0
21;0
4;0
0;0
73;0,098
42;0
18;0
11;0
39;0
20;0,098
17;0
41;0
34;0
13;0
10;0
68;0,098
71;0,098
49;0,098
48;0
17;0
33;0,098
37;0
10;0
3;0
47;0
23;0
0;0
21;0
61;0
38;0,098
30;0
10;0
2;0
51;0
24;0
16;0
34;0,098
11;0
66;0
53;0
34;0
1;0
27;0
23;0
19;0
71;0
34;0
