Edad;AporteMensual
51;25,774
19;0
57;0
33;0
14;0
11;0
31;48
26;32
48;0
46;0
6;0
56;48
30;25,774
12;0
10;0
34;0
27;80,544
3;0
0;0
52;0
61;0
33;37,2
28;25,774
2;0
44;48
47;0
21;0
16;0
52;0
22;25,774
43;80
13;0
90;0
43;80,544
50;0
47;80,544
27;0
19;0
11;0
18;0
19;0
19;0
52;110
22;25,774
30;135
29;225
52;80,544
52;58
16;0
29;0
23;80,544
0;0
57;180
45;0
26;0
51;0
25;0
17;0
14;0
73;80,544
29;25,774
6;0
53;25,774
30;0
87;0
49;80,544
22;25,774
20;0
1;0
60;25,774
59;0
24;0
67;0
23;80,544
20;0
19;0
48;240
79;77,322
39;25,774
61;0
63;0
31;0
58;25,774
57;0
55;516,8
26;80,544
8;0
80;77,322
67;0
45;0
39;0
18;0
27;0
8;0
37;25,774
31;80,544
5;0
35;60
61;300
58;154,664
71;252
58;0
18;0
75;0
43;77,322
46;25,774
17;0
11;0
61;0
20;0
60;0
50;0
24;0
16;0
31;25,75
30;0
7;0
54;0
29;25,75
23;0
52;25,774
52;25,774
18;0
49;25,774
31;0
14;0
34;0
37;0
37;0
14;0
10;0
6;0
7;0
53;0
26;0
23;0
27;32
25;0
4;0
47;48
64;77,322
27;32
27;0
3;0
48;0
20;0
7;0
67;0
47;87
44;0
40;81
11;0
72;0
55;81
21;25,322
35;0
16;0
13;0
74;0
58;87
39;0
23;0
76;77,322
76;0
74;0
40;0
17;0
8;0
57;25,75
37;25,75
35;0
26;0
29;32
6;0
59;0
30;25,774
34;51,6
30;28
32;36,52
31;0
0;0
74;0
76;0
60;0
9;0
69;0
25;0
7;0
6;0
28;25,774
25;0
9;0
49;85,7
48;0
22;32
19;0
1;0
21;25,774
56;32
57;33,04
35;0
48;25,774
1;0
70;0
50;80,537
18;0
24;25,774
7;0
36;80,537
33;25,774
27;0
6;0
37;180
37;0
13;88,08
11;0
43;52
46;0
21;0
16;0
62;0
49;0
28;0
26;0
30;0
7;0
48;0
47;25,774
10;0
23;0
18;0
16;0
65;0
34;0
43;0
24;0
57;0
37;0
4;0
27;0
46;0
47;24,57
33;36
23;0
0;0
22;0
0;0
18;0
3;0
11;0
11;0
73;0
29;32
35;0
1;0
27;0
18;24,57
8;0
6;0
30;0
9;0
8;0
7;0
6;0
34;0
11;0
4;0
65;0
58;0
48;0
20;0
18;0
35;44
28;0
9;0
3;0
0;0
43;40
39;0
13;0
8;0
72;80,54
25;24,57
37;0
36;0
15;0
7;0
26;40
72;0
49;48
51;24,57
16;0
70;0
32;48
23;0
